,date,tx_incid,incid_rea,dchosp
0,2020-01-23,,,
1,2020-01-24,,,
2,2020-01-25,,,
3,2020-01-26,,,
4,2020-01-27,,,
5,2020-01-28,,,
6,2020-01-29,,,
7,2020-01-30,,,
8,2020-01-31,,,
9,2020-02-01,,,
10,2020-02-02,,,
11,2020-02-03,,,
12,2020-02-04,,,
13,2020-02-05,,,
14,2020-02-06,,,
15,2020-02-07,,,
16,2020-02-08,,,
17,2020-02-09,,,
18,2020-02-10,,,
19,2020-02-11,,,
20,2020-02-12,,,
21,2020-02-13,,,
22,2020-02-14,,,
23,2020-02-15,,,
24,2020-02-16,,,
25,2020-02-17,,,
26,2020-02-18,,,
27,2020-02-19,,,
28,2020-02-20,,,
29,2020-02-21,,,
30,2020-02-22,,,
31,2020-02-23,,,
32,2020-02-24,,,
33,2020-02-25,,,
34,2020-02-26,,,
35,2020-02-27,,,
36,2020-02-28,,,
37,2020-02-29,,,
38,2020-03-01,,,
39,2020-03-02,,,
40,2020-03-03,,,
41,2020-03-04,,,
42,2020-03-05,,,
43,2020-03-06,,,
44,2020-03-07,,,
45,2020-03-08,,,
46,2020-03-09,,,
47,2020-03-10,,,
48,2020-03-11,,,
49,2020-03-12,,,
50,2020-03-13,,,
51,2020-03-14,,,
52,2020-03-15,,,
53,2020-03-16,,,
54,2020-03-17,,,
55,2020-03-18,,,218.0
56,2020-03-19,,438.0,327.0
57,2020-03-20,,242.0,450.0
58,2020-03-21,,298.0,525.0
59,2020-03-22,,309.0,632.0
60,2020-03-23,,448.0,860.0
61,2020-03-24,,571.0,1100.0
62,2020-03-25,,607.0,1388.0
63,2020-03-26,,612.0,1696.0
64,2020-03-27,,608.0,1995.0
65,2020-03-28,,695.0,2314.0
66,2020-03-29,,543.0,2606.0
67,2020-03-30,,694.0,3024.0
68,2020-03-31,,767.0,3523.0
69,2020-04-01,,771.0,4032.0
70,2020-04-02,,728.0,4503.0
71,2020-04-03,,640.0,5091.0
72,2020-04-04,,502.0,5532.0
73,2020-04-05,,390.0,5889.0
74,2020-04-06,,478.0,6494.0
75,2020-04-07,,518.0,7091.0
76,2020-04-08,,482.0,7632.0
77,2020-04-09,,369.0,8044.0
78,2020-04-10,,431.0,8598.0
79,2020-04-11,,255.0,8943.0
80,2020-04-12,,220.0,9253.0
81,2020-04-13,,227.0,9588.0
82,2020-04-14,,275.0,10129.0
83,2020-04-15,,284.0,10643.0
84,2020-04-16,,270.0,11053.0
85,2020-04-17,,242.0,11470.0
86,2020-04-18,,206.0,11834.0
87,2020-04-19,,137.0,12061.0
88,2020-04-20,,208.0,12505.0
89,2020-04-21,,190.0,12892.0
90,2020-04-22,,183.0,13225.0
91,2020-04-23,,178.0,13536.0
92,2020-04-24,,155.0,13841.0
93,2020-04-25,,124.0,14039.0
94,2020-04-26,,79.0,14191.0
95,2020-04-27,,125.0,14486.0
96,2020-04-28,,153.0,14676.0
97,2020-04-29,,110.0,15041.0
98,2020-04-30,,121.0,15231.0
99,2020-05-01,,73.0,15350.0
100,2020-05-02,,64.0,15468.0
101,2020-05-03,,80.0,15564.0
102,2020-05-04,,84.0,15807.0
103,2020-05-05,,111.0,16041.0
104,2020-05-06,,69.0,16218.0
105,2020-05-07,,99.0,16367.0
106,2020-05-08,,89.0,16478.0
107,2020-05-09,,38.0,16554.0
108,2020-05-10,,38.0,16623.0
109,2020-05-11,,82.0,16801.0
110,2020-05-12,,92.0,16984.0
111,2020-05-13,1.34,69.0,17082.0
112,2020-05-14,2.85,52.0,17205.0
113,2020-05-15,4.41,64.0,17323.0
114,2020-05-16,4.85,46.0,17393.0
115,2020-05-17,5.06,24.0,17447.0
116,2020-05-18,6.73,38.0,17570.0
117,2020-05-19,8.3,69.0,17695.0
118,2020-05-20,8.53,43.0,17793.0
119,2020-05-21,7.31,28.0,17851.0
120,2020-05-22,6.99,36.0,17925.0
121,2020-05-23,6.95,30.0,17968.0
122,2020-05-24,6.96,24.0,18003.0
123,2020-05-25,6.34,45.0,18093.0
124,2020-05-26,5.92,37.0,18175.0
125,2020-05-27,5.43,32.0,18240.0
126,2020-05-28,6.1,36.0,18306.0
127,2020-05-29,5.76,29.0,18367.0
128,2020-05-30,5.94,29.0,18424.0
129,2020-05-31,5.98,18.0,18455.0
130,2020-06-01,5.18,9.0,18486.0
131,2020-06-02,5.1,33.0,18570.0
132,2020-06-03,5.0,26.0,18651.0
133,2020-06-04,4.97,23.0,18695.0
134,2020-06-05,4.91,19.0,18741.0
135,2020-06-06,4.8,15.0,18772.0
136,2020-06-07,4.72,4.0,18785.0
137,2020-06-08,5.3,23.0,18839.0
138,2020-06-09,5.08,15.0,18892.0
139,2020-06-10,4.94,23.0,18915.0
140,2020-06-11,4.94,26.0,18942.0
141,2020-06-12,5.02,18.0,18970.0
142,2020-06-13,4.9,14.0,18994.0
143,2020-06-14,4.89,6.0,19003.0
144,2020-06-15,4.8,12.0,19032.0
145,2020-06-16,4.8,14.0,19070.0
146,2020-06-17,5.07,14.0,19098.0
147,2020-06-18,5.0,15.0,19126.0
148,2020-06-19,5.13,10.0,19140.0
149,2020-06-20,5.33,7.0,19156.0
150,2020-06-21,5.3,5.0,19163.0
151,2020-06-22,5.45,16.0,19186.0
152,2020-06-23,5.59,15.0,19212.0
153,2020-06-24,5.48,8.0,19223.0
154,2020-06-25,5.37,15.0,19244.0
155,2020-06-26,5.2,15.0,19270.0
156,2020-06-27,5.18,9.0,19285.0
157,2020-06-28,5.33,4.0,19287.0
158,2020-06-29,5.44,15.0,19305.0
159,2020-06-30,5.54,8.0,19326.0
160,2020-07-01,5.48,17.0,19344.0
161,2020-07-02,5.6,12.0,19358.0
162,2020-07-03,5.86,12.0,19376.0
163,2020-07-04,5.88,4.0,19388.0
164,2020-07-05,5.71,5.0,19390.0
165,2020-07-06,5.72,10.0,19403.0
166,2020-07-07,5.49,21.0,19437.0
167,2020-07-08,5.6,18.0,19469.0
168,2020-07-09,5.78,8.0,19483.0
169,2020-07-10,5.94,9.0,19508.0
170,2020-07-11,5.95,7.0,19514.0
171,2020-07-12,5.97,5.0,19515.0
172,2020-07-13,6.27,10.0,19533.0
173,2020-07-14,5.7,7.0,19539.0
174,2020-07-15,5.92,16.0,19559.0
175,2020-07-16,6.32,23.0,19577.0
176,2020-07-17,6.48,17.0,19591.0
177,2020-07-18,6.61,6.0,19599.0
178,2020-07-19,6.72,4.0,19600.0
179,2020-07-20,6.94,18.0,19616.0
180,2020-07-21,8.31,12.0,19629.0
181,2020-07-22,8.78,17.0,19636.0
182,2020-07-23,9.04,13.0,19646.0
183,2020-07-24,9.51,16.0,19656.0
184,2020-07-25,9.78,8.0,19664.0
185,2020-07-26,9.89,1.0,19665.0
186,2020-07-27,10.48,25.0,19673.0
187,2020-07-28,10.88,22.0,19688.0
188,2020-07-29,11.33,14.0,19703.0
189,2020-07-30,11.93,14.0,19719.0
190,2020-07-31,12.46,16.0,19730.0
191,2020-08-01,12.71,11.0,19736.0
192,2020-08-02,12.69,3.0,19737.0
193,2020-08-03,13.58,29.0,19759.0
194,2020-08-04,14.54,21.0,19770.0
195,2020-08-05,15.27,15.0,19779.0
196,2020-08-06,16.18,21.0,19786.0
197,2020-08-07,17.17,20.0,19798.0
198,2020-08-08,17.49,12.0,19800.0
199,2020-08-09,17.78,4.0,19800.0
200,2020-08-10,19.02,28.0,19814.0
201,2020-08-11,20.04,21.0,19829.0
202,2020-08-12,21.43,17.0,19846.0
203,2020-08-13,23.5,25.0,19863.0
204,2020-08-14,25.84,20.0,19881.0
205,2020-08-15,25.49,15.0,19884.0
206,2020-08-16,25.86,2.0,19885.0
207,2020-08-17,29.1,34.0,19904.0
208,2020-08-18,32.16,28.0,19920.0
209,2020-08-19,35.09,31.0,19937.0
210,2020-08-20,37.46,28.0,19949.0
211,2020-08-21,39.32,37.0,19972.0
212,2020-08-22,41.5,10.0,19980.0
213,2020-08-23,41.98,6.0,19981.0
214,2020-08-24,44.88,43.0,19996.0
215,2020-08-25,47.99,49.0,20016.0
216,2020-08-26,50.74,21.0,20034.0
217,2020-08-27,54.17,32.0,20046.0
218,2020-08-28,57.92,32.0,20065.0
219,2020-08-29,59.13,28.0,20071.0
220,2020-08-30,59.58,5.0,20075.0
221,2020-08-31,63.33,45.0,20104.0
222,2020-09-01,66.37,54.0,20123.0
223,2020-09-02,69.9,57.0,20148.0
224,2020-09-03,73.36,55.0,20168.0
225,2020-09-04,77.02,46.0,20186.0
226,2020-09-05,78.52,23.0,20198.0
227,2020-09-06,78.75,8.0,20201.0
228,2020-09-07,82.87,83.0,20226.0
229,2020-09-08,87.03,86.0,20265.0
230,2020-09-09,90.4,71.0,20295.0
231,2020-09-10,93.82,54.0,20314.0
232,2020-09-11,95.6,64.0,20354.0
233,2020-09-12,96.27,51.0,20371.0
234,2020-09-13,96.41,18.0,20377.0
235,2020-09-14,100.12,104.0,20411.0
236,2020-09-15,102.9,117.0,20447.0
237,2020-09-16,106.06,100.0,20493.0
238,2020-09-17,108.6,81.0,20543.0
239,2020-09-18,111.59,100.0,20665.0
240,2020-09-19,112.66,73.0,20690.0
241,2020-09-20,113.02,24.0,20701.0
242,2020-09-21,114.36,143.0,20754.0
243,2020-09-22,115.41,130.0,20821.0
